============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_9= 2:
  U_9=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_9= 3:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.2000
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.2000
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.2000
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.2000
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.2000
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.2000
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.2000
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.2000
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.2000

X_9= 4:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.4000
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.4000
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.4000
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.4000
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.4000
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.4000
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.4000
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.4000
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.4000

X_9= 5:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.6500
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.6500
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.6500
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.6500
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.6500
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.6500
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.6500
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.6500
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.6500

X_9= 6:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.8500
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.8500
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.8500
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.8500
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.8500
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.8500
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.8500
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.8500
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.8500

X_9= 7:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9= 8:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9= 9:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9=10:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9=11:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9=12:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9=13:
  U_9=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=1.0000
  U_9=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=1.0000
  U_9=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=1.0000
  U_9=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=1.0000
  U_9= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=1.0000
  U_9= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=1.0000
  U_9= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=1.0000
  U_9= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=1.0000
  U_9= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=1.0000

X_9=14:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.9900
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.9900
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.9900
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.9900
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.9900
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.9900
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.9900
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.9900
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.9900

X_9=15:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.9800
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.9800
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.9800
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.9800
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.9800
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.9800
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.9800
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.9800
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.9800

X_9=16:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.9500
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.9500
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.9500
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.9500
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.9500
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.9500
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.9500
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.9500
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.9500

X_9=17:
  U_9=-4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-4, I=1: no_action, E[Y]=0.9000
  U_9=-3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-3, I=1: no_action, E[Y]=0.9000
  U_9=-2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-2, I=1: no_action, E[Y]=0.9000
  U_9=-1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9=-1, I=1: no_action, E[Y]=0.9000
  U_9= 0, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 0, I=1: no_action, E[Y]=0.9000
  U_9= 1, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 1, I=1: no_action, E[Y]=0.9000
  U_9= 2, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 2, I=1: no_action, E[Y]=0.9000
  U_9= 3, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 3, I=1: no_action, E[Y]=0.9000
  U_9= 4, I=0: 🔴 INTERVENE → X'=7, E[Y]=1.0000
  U_9= 4, I=1: no_action, E[Y]=0.9000

X_9=18:
  U_9=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_9=19:
  U_9=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_9=20:
  U_9=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=10
────────────────────────────────────────────────────────────

X_10= 1:
  U_10=-4, I=0: E[Y]=0.0000
  U_10=-4, I=1: no_action, E[Y]=0.0000
  U_10=-3, I=0: E[Y]=0.0000
  U_10=-3, I=1: no_action, E[Y]=0.0000
  U_10=-2, I=0: E[Y]=0.0000
  U_10=-2, I=1: no_action, E[Y]=0.0000
  U_10=-1, I=0: E[Y]=0.0000
  U_10=-1, I=1: no_action, E[Y]=0.0000
  U_10= 0, I=0: E[Y]=0.0000
  U_10= 0, I=1: no_action, E[Y]=0.0000
  U_10= 1, I=0: E[Y]=0.0000
  U_10= 1, I=1: no_action, E[Y]=0.0000
  U_10= 2, I=0: E[Y]=0.0000
  U_10= 2, I=1: no_action, E[Y]=0.0000
  U_10= 3, I=0: E[Y]=0.0000
  U_10= 3, I=1: no_action, E[Y]=0.0000
  U_10= 4, I=0: E[Y]=0.0000
  U_10= 4, I=1: no_action, E[Y]=0.0000

X_10= 2:
  U_10=-4, I=0: E[Y]=0.0000
  U_10=-4, I=1: no_action, E[Y]=0.0000
  U_10=-3, I=0: E[Y]=0.0000
  U_10=-3, I=1: no_action, E[Y]=0.0000
  U_10=-2, I=0: E[Y]=0.0000
  U_10=-2, I=1: no_action, E[Y]=0.0000
  U_10=-1, I=0: E[Y]=0.0000
  U_10=-1, I=1: no_action, E[Y]=0.0000
  U_10= 0, I=0: E[Y]=0.0000
  U_10= 0, I=1: no_action, E[Y]=0.0000
  U_10= 1, I=0: E[Y]=0.0000
  U_10= 1, I=1: no_action, E[Y]=0.0000
  U_10= 2, I=0: E[Y]=0.0000
  U_10= 2, I=1: no_action, E[Y]=0.0000
  U_10= 3, I=0: E[Y]=0.0000
  U_10= 3, I=1: no_action, E[Y]=0.0000
  U_10= 4, I=0: E[Y]=0.0000
  U_10= 4, I=1: no_action, E[Y]=0.0000

X_10= 3:
  U_10=-4, I=0: E[Y]=1.0000
  U_10=-4, I=1: no_action, E[Y]=1.0000
  U_10=-3, I=0: E[Y]=1.0000
  U_10=-3, I=1: no_action, E[Y]=1.0000
  U_10=-2, I=0: E[Y]=1.0000
  U_10=-2, I=1: no_action, E[Y]=1.0000
  U_10=-1, I=0: E[Y]=1.0000
  U_10=-1, I=1: no_action, E[Y]=1.0000
  U_10= 0, I=0: E[Y]=1.0000
  U_10= 0, I=1: no_action, E[Y]=1.0000
  U_10= 1, I=0: E[Y]=1.0000
  U_10= 1, I=1: no_action, E[Y]=1.0000
  U_10= 2, I=0: E[Y]=1.0000
  U_10= 2, I=1: no_action, E[Y]=1.0000
  U_10= 3, I=0: E[Y]=1.0000
  U_10= 3, I=1: no_action, E[Y]=1.0000
  U_10= 4, I=0: E[Y]=1.0000
  U_10= 4, I=1: no_action, E[Y]=1.0000

X_10= 4:
  U_10=-4, I=0: E[Y]=1.0000
  U_10=-4, I=1: no_action, E[Y]=1.0000
  U_10=-3, I=0: E[Y]=1.0000
  U_10=-3, I=1: no_action, E[Y]=1.0000
  U_10=-2, I=0: E[Y]=1.0000
  U_10=-2, I=1: no_action, E[Y]=1.0000
  U_10=-1, I=0: E[Y]=1.0000
  U_10=-1, I=1: no_action, E[Y]=1.0000
  U_10= 0, I=0: E[Y]=1.0000
  U_10= 0, I=1: no_action, E[Y]=1.0000
  U_10= 1, I=0: E[Y]=1.0000
